city,location_name,sensor_id,parameter,value,timestamp,lat,lon
Lagos State,University of Lagos/Makoko,12178114,temperature,29.4,2026-03-23T05:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,29.9,2026-03-23T06:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,31.7,2026-03-23T07:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,34.3,2026-03-23T08:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,36.2,2026-03-23T09:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,37.1,2026-03-23T10:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,37.0,2026-03-23T11:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,36.9,2026-03-23T12:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,36.0,2026-03-23T13:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,35.2,2026-03-23T14:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,34.5,2026-03-23T15:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,33.5,2026-03-23T16:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,32.4,2026-03-23T17:00:00Z,6.517912,3.385983
Lagos State,University of Lagos/Makoko,12178114,temperature,31.3,2026-03-23T18:00:00Z,6.517912,3.385983
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,21.3,2026-03-22T19:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,20.8,2026-03-22T20:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,21.5,2026-03-22T21:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,20.3,2026-03-22T22:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,20.4,2026-03-22T23:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,30.8,2026-03-23T00:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,24.1,2026-03-23T01:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,23.3,2026-03-23T02:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,21.0,2026-03-23T03:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,27.3,2026-03-23T04:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,38.7,2026-03-23T05:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,38.8,2026-03-23T06:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,34.9,2026-03-23T07:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,28.5,2026-03-23T08:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,23.1,2026-03-23T09:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,19.4,2026-03-23T10:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,18.5,2026-03-23T11:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,20.5,2026-03-23T12:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,24.6,2026-03-23T13:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,32.0,2026-03-23T14:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,25.2,2026-03-23T15:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,22.0,2026-03-23T16:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,16.3,2026-03-23T17:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844885,pm25,23.9,2026-03-23T18:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,62.0,2026-03-22T19:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,64.0,2026-03-22T20:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,66.0,2026-03-22T21:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,64.0,2026-03-22T22:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,65.0,2026-03-22T23:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,64.0,2026-03-23T00:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,63.0,2026-03-23T01:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,63.0,2026-03-23T02:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,64.0,2026-03-23T03:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,63.0,2026-03-23T04:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,64.0,2026-03-23T05:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,63.0,2026-03-23T06:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,59.0,2026-03-23T07:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,55.0,2026-03-23T08:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,53.0,2026-03-23T09:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,50.0,2026-03-23T10:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,47.0,2026-03-23T11:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,48.0,2026-03-23T12:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,50.0,2026-03-23T13:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,53.0,2026-03-23T14:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,54.0,2026-03-23T15:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,53.0,2026-03-23T16:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,56.0,2026-03-23T17:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844886,relativehumidity,57.0,2026-03-23T18:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.7,2026-03-22T19:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.7,2026-03-22T20:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.3,2026-03-22T21:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.4,2026-03-22T22:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.5,2026-03-22T23:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.9,2026-03-23T00:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.6,2026-03-23T01:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.5,2026-03-23T02:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.4,2026-03-23T03:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.4,2026-03-23T04:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.3,2026-03-23T05:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,29.5,2026-03-23T06:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,31.0,2026-03-23T07:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,32.1,2026-03-23T08:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,32.7,2026-03-23T09:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,33.1,2026-03-23T10:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,34.1,2026-03-23T11:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,34.1,2026-03-23T12:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,33.6,2026-03-23T13:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,32.8,2026-03-23T14:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,32.6,2026-03-23T15:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,32.4,2026-03-23T16:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,31.3,2026-03-23T17:00:00Z,6.63512,3.51558
Lagos State,Sagamu Road - Ikorodu,13844887,temperature,30.5,2026-03-23T18:00:00Z,6.63512,3.51558
Lagos State,M.K.O Abiola Gardens,13851866,pm25,20.1,2026-03-22T19:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,19.4,2026-03-22T20:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,15.6,2026-03-22T21:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,11.0,2026-03-22T22:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,14.2,2026-03-22T23:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,14.0,2026-03-23T00:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,11.7,2026-03-23T01:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,11.7,2026-03-23T02:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,8.1,2026-03-23T03:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,12.4,2026-03-23T04:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,17.8,2026-03-23T05:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,22.5,2026-03-23T06:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,22.1,2026-03-23T07:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,19.5,2026-03-23T08:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,13.1,2026-03-23T09:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,19.7,2026-03-23T10:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,17.5,2026-03-23T11:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,17.0,2026-03-23T12:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,16.2,2026-03-23T13:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,17.3,2026-03-23T14:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,15.2,2026-03-23T15:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,16.4,2026-03-23T16:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,37.8,2026-03-23T17:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851866,pm25,24.9,2026-03-23T18:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,50.0,2026-03-22T19:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,52.0,2026-03-22T20:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,52.0,2026-03-22T21:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,52.0,2026-03-22T22:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-22T23:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T00:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T01:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T02:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T03:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T04:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T05:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T06:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,53.0,2026-03-23T07:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,52.0,2026-03-23T08:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,51.0,2026-03-23T09:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,50.0,2026-03-23T10:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,48.0,2026-03-23T11:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,48.0,2026-03-23T12:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,47.0,2026-03-23T13:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,47.0,2026-03-23T14:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,46.0,2026-03-23T15:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,42.0,2026-03-23T16:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,45.0,2026-03-23T17:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851867,relativehumidity,48.0,2026-03-23T18:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,32.2,2026-03-22T19:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,32.2,2026-03-22T20:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,32.2,2026-03-22T21:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,32.0,2026-03-22T22:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.9,2026-03-22T23:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.8,2026-03-23T00:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.7,2026-03-23T01:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.7,2026-03-23T02:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.6,2026-03-23T03:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.4,2026-03-23T04:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.4,2026-03-23T05:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.3,2026-03-23T06:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.5,2026-03-23T07:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,31.7,2026-03-23T08:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,32.1,2026-03-23T09:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,32.5,2026-03-23T10:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,32.8,2026-03-23T11:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,33.1,2026-03-23T12:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,33.2,2026-03-23T13:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,33.3,2026-03-23T14:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,34.0,2026-03-23T15:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,36.3,2026-03-23T16:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,33.9,2026-03-23T17:00:00Z,6.621462,3.362492
Lagos State,M.K.O Abiola Gardens,13851868,temperature,33.0,2026-03-23T18:00:00Z,6.621462,3.362492
